,Date,TotalCash,TotalValue
0,2000-01-03,100000.0,100000.0
1,2000-01-04,100000.0,100000.0
2,2000-01-05,100000.0,100000.0
3,2000-01-06,100000.0,100000.0
4,2000-01-07,100000.0,100000.0
5,2000-01-10,100000.0,100000.0
6,2000-01-11,100000.0,100000.0
7,2000-01-12,100000.0,100000.0
8,2000-01-13,100000.0,100000.0
9,2000-01-14,100000.0,100000.0
10,2000-01-18,100000.0,100000.0
11,2000-01-19,100000.0,100000.0
12,2000-01-20,100000.0,100000.0
13,2000-01-21,100000.0,100000.0
14,2000-01-24,100000.0,100000.0
15,2000-01-25,100000.0,100000.0
16,2000-01-26,100000.0,100000.0
17,2000-01-27,100000.0,100000.0
18,2000-01-28,100000.0,100000.0
19,2000-01-31,100000.0,100000.0
20,2000-02-01,100000.0,100000.0
21,2000-02-02,100000.0,100000.0
